Stock,Sales_Growth,Operating_Profit_Growth,Growth Indicator,Sector,Industry,PB Ratio,Industry PE,Value Indicator,EPS,PE Ratio,D/E Ratio,Beta,Buffett Filter,Lynch Filter
20MICRONS.NS,,,0,Basic Materials,Other Industrial Metals & Mining,1.8697876,30.52503093096155,1,17.67710053419863,12.860706401492793,37.974,0.638,1,0
21STCENMGM.NS,136.13943704297304,114.49978089812716,0,Financial Services,Capital Markets,1.3839599,17.651675672503675,1,11.750190476190475,5.7216093761398,,0.579,0,0
3IINFOLTD.NS,,,0,Technology,Information Technology Services,1.3606043,28.639208088017433,1,1.4944554112514912,16.514376952426037,20.695,0.203,0,0
3MINDIA.NS,,,0,Industrials,Conglomerates,17.913612,37.06889119214899,0,422.60377555458894,69.47405986013838,5.39,0.187,0,0
5PAISA.NS,99.18662638322655,-15.247155625264519,0,Financial Services,Capital Markets,2.1215825,17.651675672503675,1,21.84626690103191,15.5,36.017,0.567,0,0
63MOONS.NS,,,0,Technology,Software - Application,1.1406785,-3.0326694764183926,1,-8.882212051173541,-95.30846540509597,0.083,0.564,0,0
A2ZINFRA.NS,-26.24688733255517,,0,Industrials,Engineering & Construction,7.5048285,9.016105709649487,0,0.5094878491937316,38.13633638318975,344.75,0.091,0,0
AAKASH.NS,12.497395456186243,9.915215716156533,0,Energy,Oil & Gas Equipment & Services,1.3801092,7.503639587648968,0,0.5005067061728395,16.663113395167887,29.875,0.461,0,0
AAREYDRUGS.NS,,,0,Healthcare,Drug Manufacturers - Specialty & Generic,9.366938,40.83915690002742,1,1.4191498291264464,38.8894807773553,25.17,0.398,0,0
AARON.NS,57.134146341463406,61.034567381853876,0,Industrials,Specialty Industrial Machinery,10.964562,33.12820821527111,0,7.462093724936027,53.36303920565053,89.772,0.373,0,0
AARTIDRUGS.NS,-4.496543577648307,-5.584082641558727,0,Healthcare,Drug Manufacturers - Specialty & Generic,3.0843723,40.83915690002742,1,18.424454913991454,25.083510049952427,44.917,0.412,0,0
AARTIIND.NS,-18.02082366931777,-15.463664374806582,0,Basic Materials,Specialty Chemicals,3.0936563,36.470734724695,0,9.130531082423039,52.22587773869718,68.635,0.571,0,0
AARTISURF.NS,41.17483802868166,4.878511584458045,0,Basic Materials,Specialty Chemicals,2.1308486,36.470734724695,1,17.19536655435361,34.10511768657352,47.456,1.237,0,0
AARVEEDEN.NS,,,0,Consumer Cyclical,Textile Manufacturing,9.58109,-84.48168306527056,0,7.197517805645797,20.27365599367313,263.721,0.293,0,0
AARVI.NS,2.11133630332116,8.04720664684116,0,Industrials,Staffing & Employment Services,1.395418,16.414035253756065,0,6.861201298701299,16.414035253756065,28.251,0.092,0,0
AAVAS.NS,15.40959725840882,21.167455601377995,0,Financial Services,Mortgage Finance,3.4883301,16.535007468294403,0,72.52788325605896,26.504289298135717,319.17,0.359,0,0
ABAN.NS,,,0,Energy,Oil & Gas Drilling,-0.011045833,-0.3155193146809343,0,-152.38369812200057,-0.3155193146809343,,-0.16,0,0
ABB.NS,65.03290296511516,79.78003223665498,0,Industrials,Specialty Industrial Machinery,18.124231,33.12820821527111,0,89.14859686278952,67.88104594976397,0.733,0.626,0,0
ABBOTINDIA.NS,19.27319394015275,14.544993761696817,0,Healthcare,Drug Manufacturers - Specialty & Generic,15.8783865,40.83915690002742,0,665.6407685900241,47.51812312668199,4.646,0.007,0,0
ABFRL.NS,,,0,Consumer Cyclical,Apparel Manufacturing,1.2839477,-14.603071565408019,1,-4.475450034365983,-17.377023406098047,73.632,-0.295,0,0
ABMINTLLTD.NS,-33.39692777312786,-35.06247937422514,0,Basic Materials,Specialty Chemicals,2.6992784,36.470734724695,0,0.19292091836734693,253.9900826446281,124.989,0.143,0,0
ABSLAMC.NS,9.58081923172166,5.23895772764727,0,Financial Services,Asset Management,6.0247116,19.616402045579957,0,32.25158167905068,24.144552281161825,1.826,0.254,0,0
ACC.NS,7.236753820471392,-3.4200282418406642,0,Basic Materials,Building Materials,1.9272771,35.82604280772175,1,127.91726729039743,14.88696592991518,2.316,0.064,0,0
ACCELYA.NS,30.59583896116206,47.73490891636762,0,Technology,Information Technology Services,7.251711,28.639208088017433,1,84.58667023977812,16.56171115411996,10.128,0.405,0,0
ACCURACY.NS,,-9.024283807372422,0,Industrials,Integrated Freight & Logistics,1.0533365,17.761163324158403,1,0.8675611052072264,9.970479252794366,96.157,0.0,0,0
ACE.NS,,,0,Industrials,Farm & Heavy Construction Machinery,9.149624,22.963909439700906,0,34.38794578196822,36.12893913109137,1.017,0.708,0,0
ADANIENT.NS,203.53997115483673,65.83213407477785,0,Energy,Thermal Coal,6.133211,17.3931003482234,0,60.261829420349116,42.05315411722724,162.597,0.752,0,0
ADANIGREEN.NS,48.8241308793456,34.72846441947566,0,Utilities,Utilities - Renewable,15.064098,124.57459401909904,0,8.178232552327673,124.57459401909904,354.583,0.809,0,0
ADANIPORTS.NS,31.755228682590975,22.148419190772874,0,Industrials,Marine Shipping,5.105407,11.490866060179773,0,51.349956216171826,28.660199705029395,79.193,0.374,0,0
ADANIPOWER.NS,39.895664938777344,34.24342683141067,0,Utilities,Utilities - Independent Power Producers,3.800661,-2.23,0,32.315385221939586,-2.23,68.48,0.192,0,0
ADFFOODS.NS,,,0,Consumer Defensive,Packaged Foods,5.72878,28.10693201856854,0,6.303766402097138,40.845422177183075,12.023,0.456,0,0
ADL.NS,-26.013178404421144,128.25578532742492,0,Consumer Cyclical,"Furnishings, Fixtures & Appliances",0.6448032,180.74936713010402,0,0.10150460363799686,921.4360398230089,44.166,0.323,0,0
ADORWELD.NS,8.34629053753887,18.11392665842604,0,Industrials,Specialty Industrial Machinery,2.451753,33.12820821527111,0,25.317764957363185,33.67003372673627,8.397,0.419,0,0
ADROITINFO.NS,,-116.66311186946785,0,Technology,Information Technology Services,0.62012064,28.639208088017433,0,0.12704606365777485,88.15700130756937,21.723,-0.356,0,0
ADSL.NS,34.54545454545455,47.39740820734342,0,Technology,Information Technology Services,2.239813,28.639208088017433,1,5.6950496875792584,12.43,14.683,0.906,0,0
ADVANIHOTR.NS,,,0,Consumer Cyclical,Lodging,6.9492106,34.09333187721774,1,2.859793478249581,21.386159687808902,0.653,-0.163,0,0
ADVENZYMES.NS,2.411107022796072,-1.5847002639931191,0,Basic Materials,Specialty Chemicals,2.5271149,36.470734724695,1,11.882714527042125,12.45,2.679,0.402,0,0
AFFLE.NS,19.636311355071584,28.357936941862583,0,Communication Services,Advertising Agencies,8.562563,19.01621635727663,0,27.207365824809045,35.11,2.786,0.695,0,0
AGARIND.NS,,,0,Basic Materials,Specialty Chemicals,2.324514,36.470734724695,1,77.34192354490634,11.04,69.355,0.06,0,0
AGRITECH.NS,-35.116579368543576,35.908096280087534,0,Consumer Defensive,Farm Products,,14.460399135399621,1,0.0,0.0,,0.0,0,0
AGROPHOS.NS,-66.50235849056604,-43.5435606060606,0,Basic Materials,Agricultural Inputs,1.2589326,183.57765609545956,1,0.4059859623855066,90.69279091240433,45.945,-0.32,0,0
AGSTRA.NS,-61.541830924222516,-26.741645137555803,0,Technology,Software - Infrastructure,0.11804231,19.331636647382766,1,-13.246422744553126,-0.3925588138230164,199.958,0.179,0,0
AHLADA.NS,8.491441078895189,8.236288504883548,0,Industrials,Building Products & Equipment,0.6066023,-257.63499120163647,0,7.195418311276217,9.007120530912532,29.304,0.694,0,0
AHLEAST.NS,,,0,Consumer Cyclical,Lodging,0.9913035,34.09333187721774,1,10.132202617440738,13.79265745825551,135.32,-0.549,0,0
AHLUCONT.NS,,,0,Industrials,Engineering & Construction,3.3934257,9.016105709649487,0,30.166972036615732,30.200246776315364,4.233,0.577,0,0
AIAENG.NS,,,0,Industrials,Specialty Industrial Machinery,4.7199817,33.12820821527111,1,113.66603657935457,30.80955495052492,7.072,0.277,0,0
AIRAN.NS,22.873048561057548,21.90800290314458,0,Technology,Information Technology Services,2.3441503,28.639208088017433,1,1.4726763717805151,18.639533115352442,1.486,0.694,0,0
AIROLAM.NS,10.941395365889427,12.212340489166557,0,Consumer Cyclical,"Furnishings, Fixtures & Appliances",2.051741,180.74936713010402,1,1.0606585788561524,89.72727124183007,129.531,-0.79,0,0
AJANTPHARM.NS,7.286229443789638,47.16398975218012,0,Healthcare,Drug Manufacturers - Specialty & Generic,8.4712925,40.83915690002742,1,73.68307621365442,34.896751494795836,1.251,0.243,0,0
AJMERA.NS,,24.60801712626085,0,Real Estate,Real Estate - Development,2.9906983,13.948029797161027,0,32.00022439537489,24.32,51.111,0.597,0,0
AJOONI.NS,119.83247228199201,6.181141388473205,0,Consumer Defensive,Packaged Foods,1.1747491,28.10693201856854,1,0.2760351569968824,20.35972541013489,2.36,1.229,0,0
AKASH.NS,-20.11010924224033,-10.431038988188565,0,Industrials,Engineering & Construction,0.5845952,9.016105709649487,0,0.9746478873239437,29.272109826589595,105.015,1.018,0,0
AKG.NS,4.397012521051474,0.40191254937287924,0,Industrials,Industrial Distribution,0.78403383,57.45986013433426,0,0.23894941560771132,57.45986013433426,25.998,0.742,0,0
AKSHARCHEM.NS,,,0,Basic Materials,Specialty Chemicals,0.7585542,36.470734724695,0,5.93842974692211,42.01278968220694,25.318,0.178,0,0
AKSHOPTFBR.NS,,,0,Technology,Communication Equipment,12.4895115,22.58521439572265,1,-1.5959999508291436,-5.595238267620712,853.513,-0.174,0,0
AKZOINDIA.NS,12.013098931402965,14.650962367135879,0,Basic Materials,Specialty Chemicals,11.092773,36.470734724695,1,94.31207225248845,34.35085162084878,4.668,0.296,0,0
ALANKIT.NS,,,0,Technology,Information Technology Services,1.2977438,28.639208088017433,1,0.7322962563644071,19.950941812175174,3.61,0.729,0,0
ALBERTDAVD.NS,,,0,Healthcare,Drug Manufacturers - Specialty & Generic,1.1720732,40.83915690002742,1,30.1389833121903,26.74940928328915,3.138,0.039,0,0
ALEMBICLTD.NS,9.977190746603382,204.11519456454604,0,Real Estate,Real Estate - Development,1.2285683,13.948029797161027,1,12.098979398867522,9.262764759355642,0.618,0.423,0,0
ALICON.NS,22.62164710553088,18.326201987260976,0,Industrials,Metal Fabrication,2.4833302,36.15929297233847,1,28.19450565594241,32.12505340766987,61.621,0.382,0,0
ALKALI.NS,,-41.25558154369551,0,Basic Materials,Specialty Chemicals,2.3082197,36.470734724695,1,-5.695850724281856,-17.73396194696369,,0.031,0,0
ALKEM.NS,,,0,Healthcare,Drug Manufacturers - Specialty & Generic,4.8483524,40.83915690002742,1,181.1132052356459,26.847849076898697,11.106,0.422,0,0
ALKYLAMINE.NS,-4.311594444555605,-6.184732803521883,0,Basic Materials,Specialty Chemicals,7.224707,36.470734724695,0,36.39481918946191,54.44730992299504,0.394,0.577,0,0
ALLCARGO.NS,-3.3545401966454587,-12.3450992669119,0,Industrials,Integrated Freight & Logistics,1.4605584,17.761163324158403,1,0.34616018044839764,11.64,,0.268,0,0
ALMONDZ.NS,,,0,Financial Services,Capital Markets,1.4038832,17.651675672503675,0,0.9980016471115932,20.430828004154645,22.0,0.202,0,0
ALOKINDS.NS,72.84635666347076,-68.4698227507292,0,Consumer Cyclical,Textile Manufacturing,-0.46469653,-84.48168306527056,0,-1.6442911302784753,-11.74366244785963,,-0.176,0,0
ALPA.NS,,,0,Healthcare,Drug Manufacturers - Specialty & Generic,1.2918879,40.83915690002742,1,9.269270267958138,5.29,,0.691,0,0
ALPHAGEO.NS,-23.530643910007758,-16.07471345691241,0,Energy,Oil & Gas Equipment & Services,0.6149262,7.503639587648968,1,-9.602546517784617,-26.992839818056872,,0.4,0,0
ALPSINDUS.NS,-6.234101361577412,-43.37626117627758,0,Consumer Cyclical,Textile Manufacturing,-0.010236758,-84.48168306527056,0,-16.336052318729053,-0.1432414609322243,,0.0,0,0
AMBER.NS,30.763751706857377,53.459335929962556,0,Consumer Cyclical,"Furnishings, Fixtures & Appliances",9.464169,180.74936713010402,1,71.88227406744996,88.98577685505488,89.114,-0.255,0,0
AMBICAAGAR.NS,,,0,Consumer Defensive,Household & Personal Products,0.028265744,45.6878563693329,0,0.28444351298799586,103.5706516577978,75.237,0.407,0,0
AMBIKCO.NS,,,0,Consumer Cyclical,Textile Manufacturing,1.0681218,-84.48168306527056,0,114.82969432314411,14.68870930940067,5.61,0.149,0,0
AMBUJACEM.NS,19.044976833062773,-2.5720494963792224,0,Basic Materials,Building Materials,2.5586133,35.82604280772175,1,16.919315179801366,32.811611705345484,1.236,-0.069,0,0
AMDIND.NS,,,0,Consumer Cyclical,Packaging & Containers,0.68026745,25.873201584456336,0,0.5212686586632024,95.82390801721549,52.526,-0.109,0,0
AMIORG.NS,30.74231959758764,29.01207629391117,0,Basic Materials,Specialty Chemicals,7.205466,36.470734724695,0,19.38631247696317,48.28,0.98,-0.065,0,0
AMJLAND.NS,,,0,Real Estate,Real Estate - Development,1.1218482,13.948029797161027,1,4.991926634146341,12.442089908763514,,0.098,0,0
AMRUTANJAN.NS,,,0,Healthcare,Drug Manufacturers - Specialty & Generic,6.3239098,40.83915690002742,1,17.591018371450026,40.61447637162055,0.636,0.0,0,0
ANANDRATHI.NS,34.14819970282412,32.96951957776445,0,Financial Services,Asset Management,24.36747,19.616402045579957,0,36.11456742061609,54.77568032202816,11.533,0.394,0,0
ANANTRAJ.NS,163.22540693559802,169.73484208748522,0,Real Estate,Real Estate - Development,4.7315006,13.948029797161027,0,12.396980825598733,46.446792819992176,11.497,0.293,0,0
ANDHRAPAP.NS,-9.092638049981394,-18.050778070471797,0,Basic Materials,Paper & Paper Products,0.8006392,9.884720251192684,0,4.471244697007795,17.25693967311525,14.557,-0.224,0,0
ANDHRSUGAR.NS,,,0,Basic Materials,Chemicals,0.65066755,18.505374833469585,0,3.342826496900343,22.92072294839304,1.43,0.321,0,0
ANDREWYU.NS,,,0,,,5.6607146,0.0,1,-0.05804876058257354,-546.0926242328154,31.103,0.68,0,0
ANGELONE.NS,21.897872136106468,34.43972069922528,0,Financial Services,Capital Markets,5.1673236,17.651675672503675,0,129.544217324974,24.83321962515586,60.539,-0.097,0,0
ANIKINDS.NS,,-23.036858827538946,0,Consumer Defensive,Food Distribution,0.8048797,-280.9180028420813,1,-0.1870394724989641,-592.602184550183,0.947,0.344,0,0
ANMOL.NS,,,0,Energy,Thermal Coal,0.94432926,17.3931003482234,1,1.2281645002477413,14.460603605150217,204.345,0.287,0,0
ANSALAPI.NS,-6.895281087087701,-80.58954188255967,0,Real Estate,Real Estate - Development,-0.07461079,13.948029797161027,1,-10.105448650573928,-0.3770243293239252,,0.121,0,0
ANSALHSG.NS,,,0,,,0.26256564,0.0,0,3.047024709610715,1.7229922630560928,252.534,-0.504,0,0
ANUP.NS,22.660883031662543,35.43713221843446,0,Industrials,Specialty Industrial Machinery,9.149416,33.12820821527111,0,59.07307537512796,47.337978973368166,5.297,0.236,0,0
ANURAS.NS,,,0,Basic Materials,Specialty Chemicals,4.012555,36.470734724695,1,8.491599130363591,21.98,44.566,0.275,0,0
APARINDS.NS,54.9770186577338,40.39051526576477,0,Industrials,Electrical Equipment & Parts,7.228254,43.0695222740137,1,204.46471949273433,39.63519975527111,12.983,-0.349,0,0
APCL.NS,,,0,Basic Materials,Building Materials,1.8868599,35.82604280772175,1,-27.513378814494057,-4.987391804008908,214.341,0.19,0,0
APCOTEXIND.NS,-11.320530817429288,-8.595471805866476,0,Basic Materials,Specialty Chemicals,3.517376,36.470734724695,1,10.428122596200213,35.97004125523788,34.227,0.008,0,0
APEX.NS,,,0,Consumer Defensive,Farm Products,1.4022928,14.460399135399621,0,1.24048,32.1,14.692,-0.166,0,0
APLAPOLLO.NS,5.5769168632266,4.79868578255675,0,Basic Materials,Steel,12.668422,25.187680801956695,0,27.278984431067023,70.4168443240269,15.074,0.42,0,0
APLLTD.NS,2.9984259223711005,5.761998718337885,0,Healthcare,Drug Manufacturers - Specialty & Generic,3.740484,40.83915690002742,1,29.681068291344015,33.273734971595246,24.232,0.501,0,0
APOLLO.NS,,,0,Industrials,Aerospace & Defense,10.350975,54.04051592290881,0,1.6908812587697732,121.22081248279319,55.195,0.771,0,0
APOLLOHOSP.NS,,,0,Healthcare,Medical Care Facilities,12.153492,30.419491901592718,0,100.5598679450495,69.03847570477815,90.886,0.281,0,0
APOLLOPIPE.NS,-8.597166398713826,-6.282430453879942,0,Industrials,Building Products & Equipment,2.3753297,-257.63499120163647,0,7.111983078427827,60.10981680998361,11.583,0.511,0,0
APOLLOTYRE.NS,18.897588474788602,18.365430634019653,0,Consumer Cyclical,Auto Parts,2.024568,32.03062060615606,1,17.65577526290496,20.8,29.869,0.45,0,0
APOLSINHOT.NS,3.927835913733446,262.736302467158,0,Industrials,Specialty Business Services,2.2825365,1.3988441105920764,0,29.706583602522688,43.135219355590365,55.272,-0.733,0,0
APTECHT.NS,-15.352002136043302,-10.0129651333138,0,Consumer Defensive,Education & Training Services,3.665039,-25.44791234032316,0,3.289351863824681,5.43,2.691,0.262,0,0
ARCHIDPLY.NS,,-12.54379529915784,0,Basic Materials,Lumber & Wood Production,1.9458919,33.64619671906053,1,-3.704002013591744,-27.32179940201142,188.881,0.067,0,0
ARCHIES.NS,61.38754470860509,-12.134628150495727,0,Consumer Cyclical,Specialty Retail,0.5169267,-46.48683081550345,0,-0.43259563293984055,-46.48683081550345,36.988,0.383,0,0
ARENTERP.NS,0.17045008907662917,-10.794516995898354,0,Basic Materials,Other Industrial Metals & Mining,0.7024975,30.52503093096155,0,0.7557185599845575,65.61966666666667,,0.0,0,0
ARIES.NS,,,0,Basic Materials,Agricultural Inputs,1.4264537,183.57765609545956,1,26.1627307890467,12.137494459597681,16.57,-0.05,0,0
ARIHANTCAP.NS,4.141001965806873,-97.59122558184514,0,Financial Services,Capital Markets,1.942557,17.651675672503675,1,5.638373382766802,12.727074836747812,25.432,-0.217,1,0
ARIHANTSUP.NS,,,0,Real Estate,Real Estate - Development,7.406872,13.948029797161027,0,13.283818853255587,28.918641863732795,195.444,0.548,0,0
ARMANFIN.NS,,,0,Financial Services,Credit Services,1.8330598,24.55976614439522,0,49.63275732245489,30.790149136215945,140.931,0.08,0,0
AROGRANITE.NS,,,0,Industrials,Building Products & Equipment,0.33536583,-257.63499120163647,0,-4.197908496732026,-9.302251354549417,85.896,0.248,0,0
ARROWGREEN.NS,,,0,Consumer Cyclical,Packaging & Containers,5.2894444,25.873201584456336,1,41.84147349863135,15.769043124678252,0.353,0.133,0,0
